Id,Type,Boat_Name,Direction,Origin,Destination,Dep_Date,Dep_Time,Arr_Date,Arr_Time,Code,Trip_Id
1,VESSEL,SUMMER,IN,WN,SKL,2025-07-01,7,2025-07-01,12,S-IN,V-SM-WN:07/01 > SKL:07/01
2,VESSEL,SUMMER,FT,NY,SKL,2025-07-01,17,2025-07-02,7,S-FT,V-SM-NY:07/01 > SKL:07/02
3,VESSEL,GLORY5,IN,JAS,STH,2025-07-01,21,2025-07-02,5,N-IN,V-G5-JAS:07/01 > STH:07/02
4,VESSEL,GLORY5,OUT,STH,MNA,2025-07-02,7,2025-07-02,11,N-OUT,V-G5-STH:07/02 > MNA:07/02
5,VESSEL,GLORY5,FT,MNA,JAS,2025-07-02,12,2025-07-02,16,N-FT,V-G5-MNA:07/02 > JAS:07/02
6,VESSEL,GANYA,IN,JAS,STH,2025-07-02,18,2025-07-03,6,N-IN,V-GY-JAS:07/02 > STH:07/03
7,VESSEL,GANYA,OUT,STH,JAS,2025-07-04,18,2025-07-05,6,N-OUT,V-GY-STH:07/04 > JAS:07/05
8,VESSEL,GLORY5,IN,JAS,STH,2025-07-05,8,2025-07-05,16,N-IN,V-G5-JAS:07/05 > STH:07/05
9,VESSEL,SUMMER,OUT,SKL,WN,2025-07-03,18,2025-07-04,7,S-OUT,V-SM-SKL:07/03 > WN:07/04
10,VESSEL,UNIVERSE,IN,NY,WN,2025-07-06,13,2025-07-06,17,S-IN,V-UV-NY:07/06 > WN:07/06
11,VESSEL,UNIVERSE,IN,WN,SKL,2025-07-06,18,2025-07-07,7,S-IN,V-UV-WN:07/06 > SKL:07/07
12,VESSEL,GLORY5,OUT,STH,JAS,2025-07-07,8,2025-07-07,16,N-OUT,V-G5-STH:07/07 > JAS:07/07
13,VESSEL,ATHENA,IN,JAS,STH,2025-07-07,18,2025-07-08,6,N-IN,V-AT-JAS:07/07 > STH:07/08
